  TITLE = "NS2D-data" 
 VARIABLES = "X", "Y", "D", "U", "V","P"
"mum"
  ZONE T="block #001" F=BLOCK I=         129 J=          65
 VARLOCATION=([3-7]=CELLCENTERED)
 AUXDATA time="  6.610218E-001"
 -6.000000E-001 -5.920000E-001 -5.840000E-001 -5.760000E-001 -5.680000E-001 -5.600000E-001
 -5.520000E-001 -5.440000E-001 -5.360000E-001 -5.280000E-001 -5.200000E-001 -5.120000E-001
 -5.040000E-001 -4.960000E-001 -4.880000E-001 -4.800000E-001 -4.720000E-001 -4.640000E-001
 -4.560000E-001 -4.480000E-001 -4.400000E-001 -4.320000E-001 -4.240000E-001 -4.160000E-001
 -4.080000E-001 -4.000000E-001 -3.920000E-001 -3.840000E-001 -3.760000E-001 -3.680000E-001
 -3.600000E-001 -3.520000E-001 -3.440000E-001 -3.360000E-001 -3.280000E-001 -3.200000E-001
 -3.120000E-001 -3.040000E-001 -2.960000E-001 -2.880000E-001 -2.800000E-001 -2.720000E-001
 -2.640000E-001 -2.560000E-001 -2.480000E-001 -2.400000E-001 -2.320000E-001 -2.240000E-001
 -2.160000E-001 -2.080000E-001 -2.000000E-001 -1.920000E-001 -1.840000E-001 -1.760000E-001
 -1.680000E-001 -1.600000E-001 -1.520000E-001 -1.440000E-001 -1.360000E-001 -1.280000E-001
 -1.200000E-001 -1.120000E-001 -1.040000E-001 -9.600000E-002 -8.800000E-002 -8.000000E-002
 -7.200000E-002 -6.400000E-002 -5.600000E-002 -4.800000E-002 -4.000000E-002 -3.200000E-002
 -2.400000E-002 -1.600000E-002 -8.000000E-003  0.000000E+000  7.547170E-003  1.509430E-002
  2.264150E-002  3.018870E-002  3.773580E-002  4.528300E-002  5.283020E-002  6.037740E-002
  6.792450E-002  7.547170E-002  8.301890E-002  9.056600E-002  9.811320E-002  1.056600E-001
  1.132080E-001  1.207550E-001  1.283020E-001  1.358490E-001  1.433960E-001  1.509430E-001
  1.584910E-001  1.660380E-001  1.735850E-001  1.811320E-001  1.886790E-001  1.962260E-001
  2.037740E-001  2.113210E-001  2.188680E-001  2.264150E-001  2.339620E-001  2.415090E-001
  2.490570E-001  2.566040E-001  2.641510E-001  2.716980E-001  2.792450E-001  2.867920E-001
  2.943400E-001  3.018870E-001  3.094340E-001  3.169810E-001  3.245280E-001  3.320750E-001
  3.396230E-001  3.471700E-001  3.547170E-001  3.622640E-001  3.698110E-001  3.773580E-001
  3.849060E-001  3.924530E-001  4.000000E-001 -6.000000E-001 -5.920000E-001 -5.840001E-001
 -5.760001E-001 -5.680002E-001 -5.600002E-001 -5.520003E-001 -5.440003E-001 -5.360003E-001
 -5.280004E-001 -5.200004E-001 -5.120005E-001 -5.040005E-001 -4.960005E-001 -4.880006E-001
 -4.800006E-001 -4.720007E-001 -4.640007E-001 -4.560008E-001 -4.480008E-001 -4.400008E-001
 -4.320009E-001 -4.240009E-001 -4.160010E-001 -4.080010E-001 -4.000011E-001 -3.920011E-001
 -3.840011E-001 -3.760012E-001 -3.680012E-001 -3.600013E-001 -3.520013E-001 -3.440013E-001
 -3.360014E-001 -3.280014E-001 -3.200015E-001 -3.120015E-001 -3.040016E-001 -2.960016E-001
 -2.880016E-001 -2.800017E-001 -2.720017E-001 -2.640018E-001 -2.560018E-001 -2.480019E-001
 -2.400019E-001 -2.320019E-001 -2.240020E-001 -2.160020E-001 -2.080021E-001 -2.000021E-001
 -1.920022E-001 -1.840022E-001 -1.760022E-001 -1.680023E-001 -1.600023E-001 -1.520024E-001
 -1.440024E-001 -1.360024E-001 -1.280025E-001 -1.200025E-001 -1.120026E-001 -1.040026E-001
 -9.600266E-002 -8.800270E-002 -8.000274E-002 -7.200279E-002 -6.400283E-002 -5.600287E-002
 -4.800291E-002 -4.000295E-002 -3.200300E-002 -2.400304E-002 -1.600308E-002 -8.003123E-003
 -3.165657E-006  7.544064E-003  1.509125E-002  2.263851E-002  3.018577E-002  3.773293E-002
  4.528019E-002  5.282745E-002  6.037471E-002  6.792187E-002  7.546913E-002  8.301639E-002
  9.056355E-002  9.811081E-002  1.056577E-001  1.132057E-001  1.207528E-001  1.282998E-001
  1.358469E-001  1.433940E-001  1.509410E-001  1.584891E-001  1.660361E-001  1.735832E-001
  1.811303E-001  1.886773E-001  1.962244E-001  2.037724E-001  2.113195E-001  2.188666E-001
  2.264136E-001  2.339607E-001  2.415077E-001  2.490558E-001  2.566029E-001  2.641499E-001
  2.716970E-001  2.792440E-001  2.867911E-001  2.943392E-001  3.018862E-001  3.094333E-001
  3.169803E-001  3.245274E-001  3.320745E-001  3.396225E-001  3.471696E-001  3.547166E-001
  3.622637E-001  3.698108E-001  3.773578E-001  3.849059E-001  3.924529E-001  4.000000E-001
 -6.000000E-001 -5.920001E-001 -5.840002E-001 -5.760003E-001 -5.680004E-001 -5.600004E-001
 -5.520005E-001 -5.440006E-001 -5.360007E-001 -5.280008E-001 -5.200009E-001 -5.120010E-001
 -5.040011E-001 -4.960012E-001 -4.880012E-001 -4.800013E-001 -4.720014E-001 -4.640015E-001
 -4.560016E-001 -4.480017E-001 -4.400018E-001 -4.320019E-001 -4.240019E-001 -4.160020E-001
 -4.080021E-001 -4.000022E-001 -3.920023E-001 -3.840024E-001 -3.760025E-001 -3.680026E-001
 -3.600027E-001 -3.520027E-001 -3.440028E-001 -3.360029E-001 -3.280030E-001 -3.200031E-001
 -3.120032E-001 -3.040033E-001 -2.960034E-001 -2.880035E-001 -2.800035E-001 -2.720036E-001
 -2.640037E-001 -2.560038E-001 -2.480039E-001 -2.400040E-001 -2.320041E-001 -2.240042E-001
 -2.160043E-001 -2.080043E-001 -2.000044E-001 -1.920045E-001 -1.840046E-001 -1.760047E-001
 -1.680048E-001 -1.600049E-001 -1.520050E-001 -1.440051E-001 -1.360051E-001 -1.280052E-001
 -1.200053E-001 -1.120054E-001 -1.040055E-001 -9.600558E-002 -8.800567E-002 -8.000576E-002
 -7.200585E-002 -6.400594E-002 -5.600603E-002 -4.800612E-002 -4.000620E-002 -3.200629E-002
 -2.400638E-002 -1.600647E-002 -8.006559E-003 -6.647881E-006  7.540647E-003  1.508790E-002
  2.263523E-002  3.018255E-002  3.772978E-002  4.527710E-002  5.282443E-002  6.037175E-002
  6.791898E-002  7.546631E-002  8.301363E-002  9.056086E-002  9.810818E-002  1.056551E-001
  1.132032E-001  1.207504E-001  1.282975E-001  1.358446E-001  1.433917E-001  1.509389E-001
  1.584870E-001  1.660341E-001  1.735812E-001  1.811284E-001  1.886755E-001  1.962226E-001
  2.037707E-001  2.113179E-001  2.188650E-001  2.264121E-001  2.339592E-001  2.415064E-001
  2.490545E-001  2.566016E-001  2.641487E-001  2.716959E-001  2.792430E-001  2.867901E-001
  2.943382E-001  3.018854E-001  3.094325E-001  3.169796E-001  3.245267E-001  3.320739E-001
  3.396220E-001  3.471691E-001  3.547162E-001  3.622634E-001  3.698105E-001  3.773576E-001
  3.849057E-001  3.924529E-001  4.000000E-001 -6.000000E-001 -5.920001E-001 -5.840003E-001
 -5.760004E-001 -5.680006E-001 -5.600007E-001 -5.520008E-001 -5.440010E-001 -5.360011E-001
 -5.280013E-001 -5.200014E-001 -5.120015E-001 -5.040017E-001 -4.960018E-001 -4.880020E-001
 -4.800021E-001 -4.720022E-001 -4.640024E-001 -4.560025E-001 -4.480027E-001 -4.400028E-001
 -4.320029E-001 -4.240031E-001 -4.160032E-001 -4.080033E-001 -4.000035E-001 -3.920036E-001
 -3.840038E-001 -3.760039E-001 -3.680040E-001 -3.600042E-001 -3.520043E-001 -3.440045E-001
 -3.360046E-001 -3.280047E-001 -3.200049E-001 -3.120050E-001 -3.040052E-001 -2.960053E-001
 -2.880054E-001 -2.800056E-001 -2.720057E-001 -2.640059E-001 -2.560060E-001 -2.480061E-001
 -2.400063E-001 -2.320064E-001 -2.240066E-001 -2.160067E-001 -2.080068E-001 -2.000070E-001
 -1.920071E-001 -1.840073E-001 -1.760074E-001 -1.680075E-001 -1.600077E-001 -1.520078E-001
 -1.440080E-001 -1.360081E-001 -1.280082E-001 -1.200084E-001 -1.120085E-001 -1.040086E-001
 -9.600879E-002 -8.800893E-002 -8.000907E-002 -7.200921E-002 -6.400934E-002 -5.600948E-002
 -4.800962E-002 -4.000976E-002 -3.200990E-002 -2.401004E-002 -1.601018E-002 -8.010320E-003
